Repitition,Time,rho,SNR,n,Optimality Gap,Change Points
77,516.4205920696259,0.3,2.07,1000,0.6368513355383565,"[487, 574, 616, 653, 667]"
78,675.6335952281952,0.3,2.07,1000,0.3119114293741454,[499]
72,505.1932010650635,0.0,0.71,1000,0.5778347419871055,"[266, 423, 445]"
73,505.00189185142517,0.0,0.71,1000,0.4732585168958672,"[340, 351, 362, 373]"
74,505.26623606681824,0.0,0.71,1000,0.49248740624666426,"[516, 534, 574, 656]"
75,505.1793940067291,0.7,1.22,1000,0.7262107242238937,"[23, 89, 94, 397, 429]"
76,505.2042980194092,0.7,1.22,1000,0.49478552189441216,"[465, 474, 487, 491, 499]"
79,506.8609380722046,0.7,3.52,1000,0.4636536292020512,[499]
77,506.7176513671875,0.7,2.07,1000,0.5805155711729318,"[467, 478, 483]"
78,557.3933529853821,0.7,2.07,1000,0.7166992900883744,"[88, 596, 614, 647, 661]"
72,491.2005310058594,0.3,0.71,1000,0.35874179200626727,[500]
73,491.4571442604065,0.3,0.71,1000,0.5243255526120375,"[242, 814]"
74,490.880234003067,0.3,0.71,1000,0.5846452499267637,"[206, 362, 377, 925]"
76,490.5776619911194,0.0,0.71,1000,0.3436468126752365,"[260, 521]"
75,491.216335773468,0.0,0.71,1000,0.33298947556709596,[499]
79,492.11031007766724,0.0,2.07,1000,0.45165738552828205,"[541, 567]"
77,493.17432618141174,0.0,1.22,1000,0.5895832973110896,[]
78,509.0920743942261,0.0,1.22,1000,0.29211507084513283,[496]
72,487.856990814209,0.7,0.71,1000,0.6583246288543959,"[2, 216, 243, 987, 993]"
73,487.8912489414215,0.7,0.71,1000,0.6153370506310755,"[99, 113, 745, 760, 767]"
76,487.5058081150055,0.3,0.71,1000,0.32665325145115964,[499]
75,487.59925293922424,0.3,0.71,1000,0.37475545952435396,"[499, 503, 507, 514, 521]"
74,488.1370177268982,0.7,0.71,1000,0.5653831929692397,"[333, 425, 434, 487, 499]"
79,489.0138370990753,0.3,2.07,1000,0.344452807672313,[490]
77,490.30897784233093,0.3,1.22,1000,0.3629458597113489,"[480, 487, 660]"
78,493.40403628349304,0.3,1.22,1000,0.537056324723214,"[361, 378, 407, 458, 479]"
80,487.4949288368225,0.0,6.0,1000,0.14108476108809903,[499]
81,487.14681911468506,0.0,6.0,1000,0.18409231291482409,[499]
76,487.5031967163086,0.7,0.71,1000,0.5618530166935464,"[124, 520, 530, 543, 634]"
82,487.33006405830383,0.0,6.0,1000,0.10328137716748075,[499]
75,488.19546914100647,0.7,0.71,1000,0.6524344089070138,"[0, 579, 582, 926, 934]"
79,488.422110080719,0.7,2.07,1000,0.6891886429606882,"[375, 380, 405, 411]"
77,490.58172702789307,0.7,1.22,1000,0.5435001879821328,"[416, 520, 530, 600]"
80,489.24076318740845,0.3,6.0,1000,0.20173995204868772,[499]
78,490.8909149169922,0.7,1.22,1000,0.7374260522648641,"[91, 100, 113, 231, 245]"
81,488.9788110256195,0.3,6.0,1000,0.22098325619510142,[499]
83,488.6583559513092,0.0,6.0,1000,0.12781804540898747,[499]
82,488.9847218990326,0.3,6.0,1000,0.22696198553804153,[499]
84,488.5118610858917,0.0,6.0,1000,0.16642351651767154,[498]
79,489.6334321498871,0.0,1.22,1000,0.3976772319369332,"[420, 445, 458, 504]"
77,492.1413822174072,0.0,0.71,1000,0.3018030636711378,[499]
80,488.86467003822327,0.7,6.0,1000,0.3854848900963876,[499]
81,488.99891781806946,0.7,6.0,1000,0.35104870026967766,[499]
83,488.91463828086853,0.3,6.0,1000,0.22058742035006088,[499]
78,489.68058705329895,0.0,0.71,1000,0.307277247644967,[493]
82,489.1097090244293,0.7,6.0,1000,0.37175685787227136,[499]
84,489.2040832042694,0.3,6.0,1000,0.22824446083434158,[499]
79,491.4688150882721,0.3,1.22,1000,0.39309625657451075,"[487, 534]"
77,495.7918498516083,0.3,0.71,1000,0.5604856800696874,"[31, 645, 651, 713, 720]"
80,492.98682498931885,0.0,3.52,1000,0.21216270344362664,[499]
81,492.8392901420593,0.0,3.52,1000,0.1804402718200944,[499]
83,492.82871890068054,0.7,6.0,1000,0.4013943411233152,[499]
78,492.8493239879608,0.3,0.71,1000,0.5761669670918783,"[139, 734, 745]"
82,492.6622488498688,0.0,3.52,1000,0.20269575016554836,[499]
84,492.42481303215027,0.7,6.0,1000,0.4057973471643132,[499]
79,494.0708727836609,0.7,1.22,1000,0.5440616504419833,"[451, 461, 487, 491, 499]"
77,501.54767894744873,0.7,0.71,1000,0.6735400101323987,"[519, 531, 543, 746, 753]"
80,495.6586380004883,0.3,3.52,1000,0.7385392955698697,"[224, 300, 343, 444, 909]"
81,495.5681719779968,0.3,3.52,1000,0.2823344668953092,[499]
82,495.28220105171204,0.3,3.52,1000,0.2527585031481338,[502]
83,495.8337552547455,0.0,3.52,1000,0.18688168008284417,[496]
78,495.87475204467773,0.7,0.71,1000,0.5908718676690522,"[306, 317, 425, 434, 441]"
84,495.7831780910492,0.0,3.52,1000,0.17269021495246695,[501]
79,496.62105417251587,0.0,0.71,1000,0.4437296513573107,"[347, 680, 687]"
85,509.5452811717987,0.0,6.0,1000,0.1538577818854126,[499]
80,496.94575786590576,0.7,3.52,1000,0.8793773283786699,"[623, 637]"
81,497.2727048397064,0.7,3.52,1000,0.44280482908489976,"[187, 497]"
83,496.83406591415405,0.3,3.52,1000,0.3098678914431217,[499]
82,497.21884512901306,0.7,3.52,1000,0.8783216081479398,"[653, 668, 684, 705, 716]"
84,497.0739800930023,0.3,3.52,1000,0.44012496383457717,"[438, 447, 468, 487]"
86,497.551127910614,0.0,6.0,1000,0.02915151070454445,[499]
79,501.6531491279602,0.3,0.71,1000,0.35861698303860723,"[486, 491, 553]"
85,526.9097630977631,0.3,6.0,1000,0.22863532067308243,[499]
80,509.6023681163788,0.0,2.07,1000,0.2601094749240503,[499]
81,509.52170991897583,0.0,2.07,1000,0.21199492899063205,[499]
82,509.81755900382996,0.0,2.07,1000,0.4348470656269676,"[379, 518, 533, 576]"
83,510.2902989387512,0.7,3.52,1000,0.43200145907786486,[499]
84,510.13060307502747,0.7,3.52,1000,0.47176094662134205,[499]
86,510.4270930290222,0.3,6.0,1000,0.21336922881617146,[499]
79,512.1497678756714,0.7,0.71,1000,0.5670816243435136,"[266, 270, 734, 741, 745]"
85,534.8674790859222,0.7,6.0,1000,0.39061223368050896,[499]
80,519.5643281936646,0.3,2.07,1000,0.2974118647115273,[499]
81,519.6001920700073,0.3,2.07,1000,0.5687559912853466,"[335, 402, 504, 647, 705]"
82,519.4827570915222,0.3,2.07,1000,0.3581997436260221,"[161, 499]"
83,519.5010461807251,0.0,2.07,1000,0.21660288577233974,[501]
84,518.9813158512115,0.0,2.07,1000,0.20726574268685904,[499]
86,519.7341890335083,0.7,6.0,1000,0.39894229830264655,[498]
87,521.374235868454,0.0,6.0,1000,0.07253844337255565,[499]
85,567.9255962371826,0.0,3.52,1000,0.20813400648915953,[499]
80,523.6854598522186,0.7,2.07,1000,0.49322235649460927,[499]
81,524.3168590068817,0.7,2.07,1000,0.4847998612184148,[499]
82,524.2204868793488,0.7,2.07,1000,0.8149699461411077,"[185, 227, 343, 347, 355]"
83,524.1447610855103,0.3,2.07,1000,0.6637162664191514,"[575, 668, 683, 753, 765]"
84,524.2467761039734,0.3,2.07,1000,0.6494309732757447,"[281, 290, 436, 499, 951]"
86,525.8708391189575,0.0,3.52,1000,0.17158799450677384,[499]
87,537.3333768844604,0.3,6.0,1000,0.19965637459122093,[499]
85,614.2330050468445,0.3,3.52,1000,0.24637833963036834,[499]
80,527.1847259998322,0.0,1.22,1000,0.5055097901931379,"[392, 420, 425, 443, 449]"
81,526.9738829135895,0.0,1.22,1000,0.2808963458355885,[499]
82,527.059485912323,0.0,1.22,1000,0.29643767441950136,[499]
83,527.4549560546875,0.7,2.07,1000,0.5941771812022937,"[229, 502, 505, 511, 581]"
84,527.2921180725098,0.7,2.07,1000,0.4673661007132387,[499]
86,528.4778168201447,0.3,3.52,1000,0.2707661076020976,[499]
87,544.7876679897308,0.7,6.0,1000,0.4227634901258756,[499]
85,671.3428180217743,0.7,3.52,1000,0.593909167148233,"[421, 427, 434, 441, 490]"
80,516.244607925415,0.3,1.22,1000,0.335731691548843,[499]
81,516.4236171245575,0.3,1.22,1000,0.4509357530208984,"[429, 434, 504]"
82,516.1737630367279,0.3,1.22,1000,0.5066993150977216,"[516, 534, 574, 627, 633]"
84,515.7687799930573,0.0,1.22,1000,0.2942237909242129,[499]
83,515.9584128856659,0.0,1.22,1000,0.49376551624784487,"[415, 420]"
86,517.154278755188,0.7,3.52,1000,0.41950964494286985,[499]
87,541.9140539169312,0.0,3.52,1000,0.18895714057996285,[497]
85,613.2382819652557,0.0,2.07,1000,0.23492296644101165,[501]
80,519.3181538581848,0.7,1.22,1000,0.5990952943905322,"[397, 401, 427, 443, 811]"
81,519.2189450263977,0.7,1.22,1000,0.5308509225638838,"[262, 570, 574]"
82,519.2660899162292,0.7,1.22,1000,0.6708535366600403,"[313, 427, 441, 446, 898]"
83,519.2940418720245,0.3,1.22,1000,0.3314744485022714,[489]
84,519.5115640163422,0.3,1.22,1000,0.4251920896168154,"[499, 515, 528, 566]"
86,519.3472833633423,0.0,2.07,1000,0.22297173413623697,[500]
87,543.2409300804138,0.3,3.52,1000,0.21588274850242725,[499]
85,549.5168509483337,0.3,2.07,1000,0.7253303424148789,"[233, 944, 971]"
80,519.7304821014404,0.0,0.71,1000,0.32305942057998965,"[2, 496]"
81,519.8853378295898,0.0,0.71,1000,0.3264563519940381,"[482, 487, 504]"
82,519.8726887702942,0.0,0.71,1000,0.37378116875451567,"[447, 450, 462, 470]"
83,519.8392629623413,0.7,1.22,1000,0.6860017835501127,"[516, 529, 682, 689, 997]"
84,519.8956921100616,0.7,1.22,1000,0.7221332130679196,"[209, 276, 283, 984]"
86,520.8624160289764,0.3,2.07,1000,0.36994425776305245,"[481, 491, 499]"
87,570.8530089855194,0.7,3.52,1000,0.4400973707175058,[499]
85,531.0514771938324,0.7,2.07,1000,0.48841992143938556,"[418, 499]"
80,522.7953689098358,0.3,0.71,1000,0.39630504865184263,"[509, 536, 545, 609, 626]"
81,522.9005570411682,0.3,0.71,1000,0.3747733533103537,[495]
82,523.165384054184,0.3,0.71,1000,0.4572793984558658,"[517, 529, 557, 561, 588]"
83,523.355340719223,0.0,0.71,1000,0.3138316220823237,"[498, 948]"
84,523.4657821655273,0.0,0.71,1000,0.5368149714695523,[764]
86,525.3375639915466,0.7,2.07,1000,0.7822645675433648,"[152, 155, 463, 478, 995]"
87,629.0564711093903,0.0,2.07,1000,0.40221254585930777,"[198, 508, 783]"
80,520.9814641475677,0.7,0.71,1000,0.4966972577420968,"[520, 531, 543, 568, 571]"
85,523.2706999778748,0.0,1.22,1000,0.2907717307444003,[499]
81,520.4951980113983,0.7,0.71,1000,0.42837370612574044,[499]
82,520.9350271224976,0.7,0.71,1000,0.5808080331346477,"[209, 311, 362, 380]"
83,520.5636558532715,0.3,0.71,1000,0.34688024835579817,"[499, 505, 518]"
84,520.7816660404205,0.3,0.71,1000,0.3975655689190628,"[476, 535]"
86,526.407114982605,0.0,1.22,1000,0.6280982151023909,[820]
87,678.6718351840973,0.3,2.07,1000,0.3463013634303058,[501]
88,509.57334089279175,0.0,6.0,1000,0.1720601304018237,[499]
89,509.8358919620514,0.0,6.0,1000,0.16408081255491178,[499]
85,510.88691091537476,0.3,1.22,1000,0.48602462073435,"[402, 421, 429, 456, 499]"
90,509.88304114341736,0.0,6.0,1000,0.16594176128551866,[498]
83,509.7236421108246,0.7,0.71,1000,0.6010397491661129,"[172, 509, 516, 529, 644]"
84,509.9909601211548,0.7,0.71,1000,0.4559455921217046,"[492, 500, 506, 684]"
86,522.3181717395782,0.3,1.22,1000,0.3307598455093713,[499]
87,564.5870199203491,0.7,2.07,1000,0.7471355169242612,"[333, 362, 374, 380, 920]"
88,501.3613941669464,0.3,6.0,1000,0.18702902638600324,[499]
89,501.30519008636475,0.3,6.0,1000,0.20945563160987649,[499]
90,500.9809949398041,0.3,6.0,1000,0.2016293465457476,[499]
91,501.5959930419922,0.0,6.0,1000,0.16037190468221413,[499]
85,502.26800322532654,0.7,1.22,1000,0.5538906947444991,"[502, 505, 513, 556, 571]"
92,501.7650489807129,0.0,6.0,1000,0.1893498044610597,[506]
86,518.3873817920685,0.7,1.22,1000,0.49746328382166716,"[502, 512, 517]"
87,524.9644300937653,0.0,1.22,1000,0.6704236276306663,[913]
88,501.9275748729706,0.7,6.0,1000,0.4350226075168717,"[440, 500]"
89,501.707795381546,0.7,6.0,1000,0.3834070832700639,[499]
90,501.82593512535095,0.7,6.0,1000,0.3584418948545539,[499]
91,501.3461320400238,0.3,6.0,1000,0.6952109070121542,"[516, 531, 574, 623, 644]"
92,501.3605020046234,0.3,6.0,1000,0.2144825249553681,[501]
85,502.79763102531433,0.0,0.71,1000,0.5272993859263206,"[31, 70, 532, 573, 808]"
86,530.3405141830444,0.0,0.71,1000,0.40560708682558916,"[528, 563, 571]"
87,497.74101305007935,0.3,1.22,1000,0.6142208650195564,"[233, 341, 420, 740]"
88,490.9008529186249,0.0,3.52,1000,0.6380893738139273,"[225, 608]"
89,490.8081979751587,0.0,3.52,1000,0.12743951246756532,[497]
90,490.74174070358276,0.0,3.52,1000,0.1844654723514539,[499]
91,490.64586901664734,0.7,6.0,1000,0.3435251178280054,[497]
92,490.4658682346344,0.7,6.0,1000,0.39046524059971194,[499]
85,490.944454908371,0.3,0.71,1000,0.38479501307498404,[499]
86,524.3286020755768,0.3,0.71,1000,0.39454058507071255,"[66, 546, 876]"
88,491.7166609764099,0.3,3.52,1000,0.2245845016904202,[499]
89,491.31571412086487,0.3,3.52,1000,0.4080904581035024,"[478, 490, 498]"
87,493.19029927253723,0.7,1.22,1000,0.4474797397840074,"[226, 499]"
91,491.1975772380829,0.0,3.52,1000,0.1652160437888398,[499]
90,491.27313685417175,0.3,3.52,1000,0.292357730491652,[499]
92,490.77469182014465,0.0,3.52,1000,0.18266120452156723,[499]
85,491.7994599342346,0.7,0.71,1000,0.522219553566046,"[228, 516, 529, 536, 589]"
86,557.3217117786407,0.7,0.71,1000,0.46373964177323423,"[498, 511, 516, 543, 556]"
88,489.2402410507202,0.7,3.52,1000,0.8706732087928983,"[11, 163, 228, 578, 594]"
89,488.97061109542847,0.7,3.52,1000,0.8672179586882154,"[467, 498, 513, 602, 989]"
90,489.35320496559143,0.7,3.52,1000,0.4562407091375907,"[500, 504]"
91,489.5654470920563,0.3,3.52,1000,0.25678483971419874,[499]
92,489.5847010612488,0.3,3.52,1000,0.8007822471524302,"[100, 289, 341, 445, 946]"
87,490.6563911437988,0.0,0.71,1000,0.3146396876674102,[497]
93,490.3281648159027,0.0,6.0,1000,0.18397773771151826,[499]
94,619.621554851532,0.0,6.0,1000,0.17630747499001032,[499]
88,490.4769458770752,0.0,2.07,1000,0.2105458752898947,[499]
89,490.646520614624,0.0,2.07,1000,0.4130293458006496,"[444, 479, 489, 499]"
90,490.9509723186493,0.0,2.07,1000,0.20840001026007796,[499]
91,491.1054308414459,0.7,3.52,1000,0.45496497856851614,[499]
92,490.91846323013306,0.7,3.52,1000,0.4533971729914095,[500]
87,491.84172892570496,0.3,0.71,1000,0.35152261908102017,"[506, 510]"
93,493.2887530326843,0.3,6.0,1000,0.20083019469275898,[499]
94,607.293112039566,0.3,6.0,1000,0.18469786162093005,[499]
88,477.5459167957306,0.3,2.07,1000,0.30932235000618835,[499]
89,477.56422233581543,0.3,2.07,1000,0.32405768152203224,[498]
90,477.3424599170685,0.3,2.07,1000,0.5836933444828419,"[363, 425, 436, 458, 491]"
91,477.12354373931885,0.0,2.07,1000,0.22260985594681584,[499]
92,477.40786504745483,0.0,2.07,1000,0.23702701442363974,[499]
87,478.03690218925476,0.7,0.71,1000,0.604651245108203,"[226, 700, 731, 759, 766]"
93,479.53343296051025,0.7,6.0,1000,0.4384128935759428,[499]
94,510.4382977485657,0.7,6.0,1000,0.4247943962179163,[498]
88,471.1748089790344,0.7,2.07,1000,0.8144595640170524,"[46, 130, 143, 262, 275]"
89,471.6469519138336,0.7,2.07,1000,0.5276188807027389,"[501, 510, 520, 537, 642]"
91,471.30424904823303,0.3,2.07,1000,0.34479603707298784,"[260, 504]"
90,471.47315096855164,0.7,2.07,1000,0.7365003110370874,"[46, 690, 700, 706, 720]"
92,471.58964014053345,0.3,2.07,1000,0.34346790885441314,"[498, 506]"
95,471.8407607078552,0.0,6.0,1000,0.0858650152918994,[499]
93,474.86991786956787,0.0,3.52,1000,0.22850335526003532,[504]
94,478.3765380382538,0.0,3.52,1000,0.1733008864582688,[499]
88,468.67808985710144,0.0,1.22,1000,0.2859140133472743,[499]
89,468.6117970943451,0.0,1.22,1000,0.31866922300790274,"[46, 499]"
91,468.59306597709656,0.7,2.07,1000,0.45869735315244525,[500]
90,468.8651530742645,0.0,1.22,1000,0.4510487579076362,"[423, 431, 446]"
92,468.99434304237366,0.7,2.07,1000,0.6711435502022156,"[582, 600, 619]"
95,469.98703384399414,0.3,6.0,1000,0.18469023285890648,[499]
93,478.7476758956909,0.3,3.52,1000,0.24807042871015791,[499]
94,480.0383460521698,0.3,3.52,1000,0.6534019760076281,"[334, 343, 450, 498, 790]"
88,473.4470269680023,0.3,1.22,1000,0.5027711463149289,"[270, 275, 418, 445, 494]"
89,473.394850730896,0.3,1.22,1000,0.6402338669030485,"[498, 517, 522, 529, 763]"
91,473.40821599960327,0.0,1.22,1000,0.6220963968992862,"[181, 204, 249, 390, 408]"
90,473.1251690387726,0.3,1.22,1000,0.5342600328031484,"[400, 437]"
92,473.36338901519775,0.0,1.22,1000,0.5209851848089019,"[387, 908]"
95,474.4091980457306,0.7,6.0,1000,0.39696373986676947,[499]
93,485.49408197402954,0.7,3.52,1000,0.4614816331513294,[499]
88,469.34030389785767,0.7,1.22,1000,0.5287616064206277,"[445, 452, 467, 477, 490]"
94,470.92910408973694,0.7,3.52,1000,0.5876117901272151,"[501, 509, 538, 552, 770]"
89,469.31655979156494,0.7,1.22,1000,0.6906657039672327,"[511, 527, 536, 546, 730]"
91,469.10851407051086,0.3,1.22,1000,0.3587022679218815,[499]
90,469.37168407440186,0.7,1.22,1000,0.4585659069276322,[499]
92,469.39788699150085,0.3,1.22,1000,0.47356634870446623,"[398, 540, 569, 574, 601]"
95,472.05442929267883,0.0,3.52,1000,0.19356374905166035,[499]
93,501.34064531326294,0.0,2.07,1000,0.2660464414660384,[491]
88,489.0403628349304,0.0,0.71,1000,0.37668410395979457,"[428, 437, 487, 841]"
89,488.8363428115845,0.0,0.71,1000,0.3010257202489051,[499]
91,488.68115282058716,0.7,1.22,1000,0.6562428935174925,"[326, 347, 487, 491, 499]"
94,489.78871297836304,0.0,2.07,1000,0.23168030693917663,[499]
90,488.5102422237396,0.0,0.71,1000,0.4986683016880277,[311]
92,488.4785039424896,0.7,1.22,1000,0.46539057202595857,[497]
95,489.1731140613556,0.3,3.52,1000,0.26615605696420747,[501]
93,516.9786629676819,0.3,2.07,1000,0.31715907255016024,[499]
88,516.6912939548492,0.3,0.71,1000,0.4252874791543296,"[517, 522, 529, 578]"
89,517.0282139778137,0.3,0.71,1000,0.3590495399775703,"[499, 649]"
90,516.8555519580841,0.3,0.71,1000,0.35755894277433165,"[519, 720]"
91,517.1940138339996,0.0,0.71,1000,0.33789373898937225,"[499, 862]"
94,517.3596379756927,0.3,2.07,1000,0.5209599475322936,"[394, 400, 414, 429, 499]"
92,516.7281339168549,0.0,0.71,1000,0.32384095295263654,[498]
95,518.9725339412689,0.7,3.52,1000,0.4744094110520532,[499]
93,575.8769040107727,0.7,2.07,1000,0.4920862288171466,"[498, 813]"
88,531.0061838626862,0.7,0.71,1000,0.5214376295899132,"[412, 415, 450, 469, 681]"
89,532.5459802150726,0.7,0.71,1000,0.5938800407202581,"[510, 531, 672, 838, 844]"
90,532.1934158802032,0.7,0.71,1000,0.46235918461993364,[499]
91,532.8713247776031,0.3,0.71,1000,0.44706607878848503,"[347, 399, 437, 447, 487]"
92,533.2763509750366,0.3,0.71,1000,0.39092337862928694,"[516, 534, 554]"
94,533.7590956687927,0.7,2.07,1000,0.4664762062330867,[499]
95,537.7043452262878,0.0,2.07,1000,0.6605970383528778,"[533, 575, 709, 744]"
93,606.399717092514,0.0,1.22,1000,0.30283393692106875,[498]
96,537.1768178939819,0.0,6.0,1000,0.14984330012035757,[499]
98,536.9355268478394,0.0,6.0,1000,0.14295076799017595,[499]
97,537.0438618659973,0.0,6.0,1000,0.15918119100250167,[499]
91,536.8900091648102,0.7,0.71,1000,0.6809930505011067,"[108, 129, 153, 165, 176]"
92,536.02015376091,0.7,0.71,1000,0.4511227877727462,"[487, 493, 496, 499]"
94,537.3654978275299,0.0,1.22,1000,0.6411326107556734,"[144, 155]"
95,542.8367319107056,0.3,2.07,1000,0.28645552217820747,[499]
93,682.9305441379547,0.3,1.22,1000,0.5931703573428692,"[43, 596, 657, 667]"
96,529.7423598766327,0.3,6.0,1000,0.2521246604006282,[499]
98,529.8092820644379,0.3,6.0,1000,0.8740631218446397,"[86, 338, 444, 447, 487]"
97,530.063460111618,0.3,6.0,1000,0.23825974829159735,[500]
99,530.4396550655365,0.0,6.0,1000,0.17106716351547166,[501]
100,530.242908000946,0.0,6.0,1000,0.14975561030852827,[499]
94,530.1550288200378,0.3,1.22,1000,0.5978464488518331,"[317, 328, 403, 410, 419]"
95,543.7248420715332,0.7,2.07,1000,0.4971657229912769,[498]
93,621.5204472541809,0.7,1.22,1000,0.4493115178259898,[499]
96,529.8437221050262,0.7,6.0,1000,0.3869139026329822,[499]
97,530.1646778583527,0.7,6.0,1000,0.7341354138137061,[424]
98,530.5335290431976,0.7,6.0,1000,0.3955839135245357,[498]
100,529.997535943985,0.3,6.0,1000,0.1597661487687189,[499]
99,530.4267671108246,0.3,6.0,1000,0.1980576008705924,[499]
94,530.6979577541351,0.7,1.22,1000,0.6116262310749481,"[359, 365, 379, 592, 613]"
95,548.2564988136292,0.0,1.22,1000,0.5984847794759123,"[46, 487, 534, 574, 749]"
93,585.138288974762,0.0,0.71,1000,0.31571010495501733,"[406, 492, 500]"
96,544.127475976944,0.0,3.52,1000,0.18820600346898658,[499]
97,545.0178458690643,0.0,3.52,1000,0.1609437328848875,[499]
98,545.1656289100647,0.0,3.52,1000,0.18449828815956426,[499]
100,544.6632590293884,0.7,6.0,1000,0.41147919401651295,[498]
99,544.7349231243134,0.7,6.0,1000,0.3993750659869238,[499]
94,546.3898448944092,0.0,0.71,1000,0.42753204021841723,"[349, 381, 445, 478]"
95,585.2636849880219,0.3,1.22,1000,0.34710661514972285,[499]
